source_id,ra,dec,teff_val,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,focal,lsst_r_mag
2473466649245015680,15.386115785224721,-9.441791527555493,,17.685888,18.398739,16.77164,intra,17.69919109872699
2473466889763180928,15.353536180693341,-9.46193230756592,,19.053577,19.966173,18.048428,intra,19.159293936551673
2473465996409981696,15.403652684334984,-9.475187735221196,,19.612429,19.90369,19.07529,intra,19.583886259681126
2473465962050242816,15.401330985823888,-9.479957896699654,,19.948484,20.402222,19.285355,intra,19.905003827299595
2473465893330764672,15.40153694724466,-9.492927897375667,,20.021975,20.352598,19.401978,intra,19.98363486174909
2473373229412005376,15.277421614485306,-9.4718726593531,,17.497341,18.124815,16.7275,intra,17.47010085159579
2473373298131482240,15.304308390049307,-9.461707952274168,7007.0,16.100363,16.193073,15.675437,intra,16.115713254292743
2473465927690503680,15.415416643429952,-9.488609648336642,,19.984804,20.87946,18.849321,intra,20.139993870772635
2473384636845143296,15.234100665378637,-9.467978917909647,5370.0,15.073506,15.469404,14.511027,intra,15.03470825523958
2473372915880235136,15.281140910131388,-9.49165841036129,,20.386343,21.019258,19.050142,intra,20.513668517947234
2473386286112584192,15.234651878882838,-9.395589265510077,4228.6665,16.799685,17.60871,15.907982,intra,16.831814304015623
2473373053319189120,15.307454547178809,-9.482298377326469,,20.760916,21.199888,19.486122,intra,20.796691817906197
2473385182306837120,15.278122441742433,-9.431245354641316,,20.816723,21.676912,19.447035,intra,21.080596062455847
2473386453615685888,15.20904549770609,-9.390248596093821,,17.733875,17.712254,17.573957,intra,17.829214310698955
2473466133849659520,15.35895811083767,-9.474238304104347,,20.802704,21.509382,19.510918,intra,20.94312909545591
2473467439519717632,15.399780370525052,-9.426471344887075,,20.669178,21.81683,19.385912,intra,21.071323122860093
2473465996410705024,15.40338923983289,-9.476203550957774,,20.911606,21.325281,19.52675,intra,20.973454624780754
2473478950032071296,15.286322991944212,-9.436771779095366,,21.032001,,,intra,
2473467233361282688,15.310229391946972,-9.43677110747287,,19.661669,19.637508,18.723185,intra,19.625737349219776
2473385182305211648,15.267861208187387,-9.437261794042339,,19.966068,20.748358,18.666372,intra,20.146853315499563
2473466924122919168,15.322411807561233,-9.462110637654963,,19.455446,20.33805,18.498623,intra,19.531375355285967
2473465931986212608,15.416114044866147,-9.486003723696772,,19.985643,19.525284,18.052496,intra,19.96880873501056
2473466241223829504,15.372790450859176,-9.456532162721919,5337.3335,13.866255,14.293084,13.293003,intra,13.825350494096838
2473373190756506624,15.25833162476686,-9.4766315894113,,20.2266,20.4098,19.684782,intra,20.209873976149478
2473385354105487744,15.251104533975521,-9.429622269945371,,20.94837,20.995247,19.462234,intra,20.94184369118435
2473466997138073088,15.362428698292291,-9.448979540868145,,20.032156,20.748644,18.986397,intra,20.08233678865021
2473467787412055040,15.352186872362868,-9.39525439383098,5869.3125,14.930398,15.246679,14.447304,intra,14.904862412589486
2473467478174410112,15.368432138812626,-9.430245503645267,5935.325,8.816179,9.122347,8.382051,intra,8.797516988784196
2473373018959463424,15.33233902680263,-9.481514181965018,,20.726482,21.823845,19.611168,intra,20.979904591798707
2473466138144608256,15.359354742248545,-9.46312919918633,,19.25842,19.527235,18.773298,intra,19.238083576387282
2474035783951374592,12.902730521230701,-9.314398642976622,,20.168518,20.14354,19.506102,intra,20.16407426128048
2474035749591636096,12.931870985228613,-9.314634569991517,,19.611752,20.093615,18.792297,intra,19.575124754402395
2473845259202772480,12.91149257363985,-9.443765677346581,,20.590279,21.033092,19.258223,intra,20.644431614216007
2474036406722694016,12.871746949735293,-9.31557473117576,,17.2037,18.218046,16.19558,intra,17.355253046996594
2473846053771173248,12.92172971707151,-9.388594746729018,,21.110794,,,intra,
2474035474716448000,12.952547834295284,-9.332767923529476,,20.3079,20.673632,19.141205,intra,20.301264587757036
2474034065964442624,12.878217827624505,-9.352640973864705,,19.726147,19.30872,17.898802,intra,19.70045498684503
2473847565599661568,12.938019147936767,-9.381281822715453,,21.352184,,,intra,
2474035371634499712,12.908082874457577,-9.355769193689511,,18.935406,19.680729,17.983786,intra,18.966494550043215
2474033859806007808,12.894486813899485,-9.367715885077265,,18.870249,20.142061,17.609802,intra,19.353839237048096
2474035341570804992,12.927823296809121,-9.347979637563979,5554.25,13.102351,13.488228,12.560128,intra,13.065453790853844
2473844232705614592,12.937892890016638,-9.475298241989911,,21.354666,,,intra,
2474035307211055744,12.926885159369018,-9.357193544763357,,20.276255,20.876965,19.302607,intra,20.27787193621391
2473844262770362496,12.900990904606763,-9.484640965743957,,20.9891,21.18914,19.828465,intra,20.95778057351506
2473847630024725632,12.937327761019658,-9.3668525486938,,21.083559,,,intra,
2474036441081564416,12.884955083348517,-9.316592546973595,,21.163834,,,intra,
2474035783954040832,12.905841635588272,-9.313341386945162,,19.18704,18.49182,17.162174,intra,19.152748205702473
2473847771759051520,12.955289333142453,-9.345820557178905,,17.79576,18.048262,17.367516,intra,17.78499627821239
2473845607095535232,12.87441040565692,-9.414768396183598,4973.0,16.480696,16.97746,15.83051,intra,16.437387024724693
2473847359442192256,12.950835437050667,-9.383862668357928,,19.525063,20.50991,18.191788,intra,19.845919744235015
2473846019412395392,12.896976933472265,-9.395205869348844,,18.587507,19.233263,17.769197,intra,18.569329376485076
2473845572735797248,12.868370617569191,-9.421050896850016,6372.75,13.77041,14.026345,13.35734,intra,13.761313044675086
2473845847613704576,12.933790862231701,-9.408731350227585,4916.217,12.621347,13.142264,11.959976,intra,12.578696701220144
2473844919900769792,12.93865807206356,-9.432406199036611,5879.0,16.568213,16.877527,16.083801,intra,16.543291521793577
2473845091699462016,12.876312693179361,-9.477342512309272,,19.689768,20.090343,18.89035,intra,19.64763744913327
2473845126059200256,12.88728982164676,-9.469184025144342,,19.135052,20.225399,17.850348,intra,19.4957274901994
2473844919900769664,12.936829974785429,-9.429640438442405,,19.732267,20.57864,18.617783,intra,19.856005698396604
2473845194778676480,12.871970515696507,-9.448501038229349,,20.242887,20.163197,19.589046,intra,20.248495537838412
2473844198346265472,12.928988023099834,-9.481713797626524,6486.0,15.559472,15.819992,15.116098,intra,15.54552638049379
2473844404504695552,12.91879827704397,-9.47551140517746,,15.945968,,,intra,
2473844438864433280,12.931368006063883,-9.462085936748723,4301.12,14.9122505,15.701697,14.044893,intra,14.932791330265808
2473838455973900160,12.867550224155128,-9.488578900173014,,19.792143,19.79332,19.259459,intra,19.80462596663646
2474036269282490624,12.961954128636096,-9.279384495489902,,19.736555,20.94168,18.464895,intra,20.174555958539386
2473844404503203712,12.917751191076237,-9.475156252532354,,19.15433,,,intra,
2473844331489163264,12.88683818158112,-9.475246301427013,,17.307196,18.68048,16.129538,intra,17.80669633313591
2473844468928118400,12.89937465915152,-9.461195488675994,,18.125225,19.323355,16.986588,intra,18.458855090180503
2474036819038295808,12.867966442048806,-9.282555354750423,,20.45056,,,intra,
2474036952185172736,12.922806774760367,-9.277848860252714,,21.082314,,,intra,
2473845774598185088,12.940938740972799,-9.409765298420355,,19.545538,19.820324,18.946125,intra,19.512768450857045
2473845843317663232,12.928406047675834,-9.400406301741468,,20.397732,20.354599,19.727062,intra,20.394798297578564
2473846015116356480,12.890442299989132,-9.392829087551963,,19.311056,19.53346,18.745472,intra,19.286767796366288
2473846015116355840,12.899802367665123,-9.395373773698365,,20.375183,20.795609,19.172613,intra,20.38752386615008
2473846083835834112,12.935322909873506,-9.38382665809671,,20.402494,21.18245,19.014431,intra,20.62976220696818
2473846118195571840,12.917157816314102,-9.38854677075607,,19.985012,20.905046,18.891413,intra,20.13242616328633
2473847767463017344,12.945907573434736,-9.350283005902446,,20.790428,20.72547,20.00663,intra,20.774502797459693
2474033692303353088,12.890254844543202,-9.390081444386423,,19.734966,20.01446,18.985083,intra,19.692946085843413
2474035444650008832,12.935791322306155,-9.337562167567464,,20.062662,20.189924,19.317774,intra,20.030067674921888
2474033864102044032,12.88204778026689,-9.367787197718911,5325.6665,14.598137,15.022788,14.0163,intra,14.556962505207297
2474034138979950720,12.86164553282982,-9.354248824989376,6175.0,14.599352,14.889696,14.14103,intra,14.579656477407084
2473845259202104448,12.91332696004524,-9.442284497789236,,17.811974,18.216566,17.210785,intra,17.770828586800597
2473845293561842944,12.885365516337098,-9.440350084381052,,20.818192,20.727781,19.484194,intra,20.777893866507032
2474036784679802368,12.85291773144705,-9.283876299541946,,19.915184,19.488285,17.86756,intra,19.926996158053363
2474036574225832576,12.911522792714154,-9.287152228775998,,20.99529,20.339619,19.758928,intra,20.999816653303956
2474036681600587648,12.853493371391208,-9.292265899101567,5796.5,15.767611,16.098806,15.266699,intra,15.738702290203546
2474036819039540992,12.86815722506774,-9.282621987687213,,18.041971,19.126074,16.849865,intra,18.335053830953285
2473844022251513344,12.926379134902565,-9.497270273573365,,19.074526,20.449411,17.822426,intra,19.641728177319077
2474036819039541504,12.886177347317462,-9.281622262108861,6966.78,10.677182,10.880296,10.356012,intra,10.691350706181774
2474035650808438656,12.885348387568516,-9.33509202537179,5757.0,15.168227,15.513777,14.658133,intra,15.137092046851956
2474034929253932288,12.871201569545457,-9.325916332799544,,19.181408,19.547047,18.567917,intra,19.141486755350442
2474035788247391744,12.914389580077781,-9.310456306890979,4462.125,15.879078,16.510574,15.096959,intra,15.853854357837971
2473845912037137792,12.901550039696222,-9.416216724146858,,19.582273,20.590555,18.34541,intra,19.85560028054625
2474036475442158464,12.865561495397573,-9.314154778717905,4903.38,16.238995,16.817223,15.527621,intra,16.201505718322174
2474035543433682560,12.938502177902782,-9.318144494314812,,21.022253,,,intra,
2474036784679802112,12.859588893260604,-9.278377834398803,,17.631723,18.130869,16.937675,intra,17.589377707047436
2474036441081181824,12.887258288054362,-9.30868575160731,,18.99125,18.63804,17.4378,intra,18.949127607615672
2473844473224171136,12.912581733896873,-9.458101756716415,,20.246254,21.357798,18.901293,intra,20.66819810155066
2474035783951847296,12.91545112939998,-9.310114135038448,,19.728067,20.616795,18.369133,intra,20.00296896728176
2474033864102044160,12.885728327653013,-9.367932681976152,6750.6997,12.718543,13.006497,12.277121,intra,12.701258268714712
2474033829742306176,12.906894193915795,-9.367341391149287,,19.675629,20.871904,18.302757,intra,20.190905012520886
2473847668679836672,12.944633546593131,-9.363181171700301,,19.668518,19.81373,19.164297,intra,19.66227694614553
2473844846885288192,12.960719782022556,-9.443080535044855,,20.70454,21.331568,19.07195,intra,20.9869844346235
2474036814743539712,12.870007267977655,-9.27901075317652,,19.406158,20.609306,18.19778,intra,19.79363664471019
2473847703038550016,12.96118867358566,-9.363347662741125,,20.562996,21.282671,19.428253,intra,20.6443374674841
2473844129626788864,12.938783973468663,-9.484522146087416,4995.705,14.937269,15.439928,14.291128,intra,14.893982147574805
2474033894168417024,12.898620019754052,-9.35666970420407,,20.33408,21.276695,18.956396,intra,20.656414812683476
2473844026547381376,12.933634490246734,-9.497157405414299,,21.223305,,,intra,
2473845847613704320,12.923089739105322,-9.405570295768714,,19.877773,20.472004,19.026648,intra,19.856839022403168
2473845985052656896,12.886754055616503,-9.39929512964387,,18.862398,19.09307,18.399149,intra,18.84980613966758
2473844400208572416,12.918692092909096,-9.475329543291505,5861.0,12.337485,12.617882,11.8460455,intra,12.315030226597765
2474036574225364224,12.915729628665199,-9.292284343286218,,20.300632,20.533579,19.672981,intra,20.269050141780287
2474033829741448064,12.906620427262958,-9.36978948676773,,20.907194,20.89525,20.294064,intra,20.90839359812636
2473841170394451584,12.94519939565846,-9.497337935106854,,20.52499,21.128115,19.16912,intra,20.647926053421568
2474036814743534080,12.87868670469605,-9.289421175595647,,20.010668,21.104254,18.715982,intra,20.38094120546888
2473844163986658432,12.959914001066537,-9.480236615803237,,20.934837,20.878164,19.982206,intra,20.90028862519576
2474034070259239424,12.871622485641836,-9.357030643162839,,20.028515,21.338352,18.742039,intra,20.56783621814481
2474035921390327168,12.950023571491041,-9.315473830221823,,21.041832,,,intra,
2474035852670849024,12.95862426542431,-9.321049074191432,,18.969671,19.210815,18.45324,intra,18.948896745545554
2474033756726789120,12.880806903447484,-9.37509680363843,,19.790295,20.91545,18.61128,intra,20.101762530006418
2522822527920642304,12.933119070750976,-6.984992647190044,,18.836458,19.856781,17.808582,intra,19.00036090174346
2522821600207707904,12.959104305547015,-7.025562710568576,,19.53624,20.884893,18.3056,intra,20.060425556164486
2522821531488230912,12.931893390431272,-7.030086730555423,,17.741743,18.566582,16.873404,intra,17.771804234255647
2522821703286922496,12.964278799501553,-7.002389341699203,,19.24741,20.044878,18.426203,intra,19.258747274436143
2522822905877766016,12.991007258402911,-7.014357904061647,,18.012222,19.066216,17.010025,intra,18.18004953270467
2522821840725875712,12.879145493485074,-7.0356548698494095,3562.0,16.769732,17.919432,15.696953,intra,17.029084246110365
2522821424113026176,12.995823248033654,-7.020932016759912,,20.143127,21.113127,18.96474,intra,20.359339824370707
2522823382618116480,13.048393864531807,-6.977493811173711,,20.705597,20.827175,20.223415,intra,20.706385623513967
2523010608832665984,12.869128855296427,-6.956255331003427,,19.076336,20.401188,17.85268,intra,19.573747567453943
2522819882220811648,13.01699865342774,-7.023301113928079,5796.6665,16.972357,17.306982,16.483955,intra,16.944352036415193
2522819916580550272,13.026186417209374,-7.024188899637561,5325.305,14.423209,14.840575,13.838854,intra,14.382234006981536
2522819882220812032,13.027328058429108,-7.032203315111636,,19.396843,20.868849,18.129034,intra,20.073430425406535
2522822940237526272,12.99910675326081,-7.00142945233998,,18.168287,19.45234,17.05049,intra,18.54855604366526
2522823730511508608,13.010215018040665,-6.957095460643496,,17.487467,18.28816,16.614882,intra,17.512229215628796
2522823794934978688,13.052932758659018,-6.94893447288092,,19.799837,21.177437,18.56812,intra,20.350883575077752
2522823760575240832,13.02978454885666,-6.946765718497442,,19.143646,20.31735,17.93674,intra,19.508340795868477
2523009921637889664,12.869761645658496,-6.99472952898593,,20.51612,20.575857,19.980328,intra,20.518228241926554
2522823073382967424,13.024402705948704,-6.979009086362896,,20.907621,21.404985,19.892305,intra,20.89741097883953
2522820358961163776,13.074619022225187,-7.0033565578408465,,20.265718,21.546574,19.021807,intra,20.743007373771693
2522819744781870592,13.068887274544288,-7.032598266279925,,19.808554,19.306238,17.70318,intra,19.816347253601442
2522820363257159936,13.068990583753857,-6.99835916495116,,19.668407,19.985872,19.250095,intra,19.650310995510726
2522823043316788992,13.017698589950655,-6.990437989487124,,20.441816,21.311365,19.45172,intra,20.52507647331888
2522821531488366464,12.93805643683863,-7.028454146329015,,20.530094,21.18771,19.47781,intra,20.564778599457192
2522819946644331136,13.052963770702968,-7.013462554864514,,21.143566,,,intra,
2523010608832667392,12.86076385883907,-6.951907437804842,,19.593025,20.332577,18.690214,intra,19.60998746089453
2523010814991102464,12.881113900130396,-6.927215038236768,,21.081387,,,intra,
2522824241612778880,12.96041749906195,-6.952427170496792,,21.212494,,,intra,
2523010338250716160,12.880463246024732,-6.970664641346728,,19.046633,19.40031,18.513334,intra,19.01280067927321
2522823902310210304,13.045999260940327,-6.925766803369303,,18.853607,19.035889,18.473736,intra,18.861225315034442
2522820466336374528,13.075299601501833,-6.981890113902974,,19.852776,20.652618,18.620398,intra,20.008958883336117
2522823764871257216,13.034123124904273,-6.948511343288093,,20.279049,20.897884,19.211594,intra,20.307251219214294
2522821389755757312,12.98340656770267,-7.031435026056642,,20.02936,21.438972,18.856878,intra,20.556020071617173
2523010578768884480,12.857267891378042,-6.970152711764149,,19.642412,20.99615,18.400595,intra,20.181054061834676
2523010613128622080,12.861750531573497,-6.95053449485116,,19.25521,20.60202,18.095797,intra,19.71709753137664
2522822420546628864,12.94085722171316,-7.001737080660788,,21.05616,,,intra,
2522822798503733888,12.921369540550902,-6.957476487338425,,20.969576,22.015083,19.540684,intra,21.405671006425163
2523010368316361984,12.866039015738373,-6.965555326072078,,20.928736,21.365791,19.60422,intra,20.978706671489043
2522822905877765760,12.992695250427598,-7.006802877502269,3439.75,16.53681,17.878593,15.387166,intra,16.986605717861675
2522821909444727296,12.91306579334017,-7.0269508764950235,,20.799044,21.476004,19.60232,intra,20.88754084508334
2522824275972485760,12.923778511122206,-6.955394244447951,,20.640701,20.625229,19.815063,intra,20.61401827231841
2523010372610526592,12.86635802504771,-6.975621894063869,,20.573206,20.790428,19.201433,intra,20.577918673853446
2523010510049407616,12.891492395941457,-6.951371113445907,5135.0,16.487766,17.073359,15.772081,intra,16.451135708550396
2522824280267298688,12.933666567196717,-6.956577882924342,,19.678596,20.405666,18.953083,intra,19.65870651770693
2522824348986775552,12.966749426218781,-6.949980906320456,,19.848032,20.303667,19.393261,intra,19.812386212358806
2522822081244043776,12.85383794007045,-7.030405911391666,4994.9775,15.972526,16.522076,15.291216,intra,15.931610712577486
2522822012524567424,12.857851013551633,-7.0348341443358695,,19.693819,20.001387,19.257175,intra,19.67467104297368
2522822253042735232,12.878550063970717,-7.004223498262494,,19.045376,19.342194,18.553669,intra,19.021028126182348
2476187803086571904,15.301564064163356,-7.0707593999791225,,20.597227,20.697338,19.211235,extra,20.582515759363005
